# HELP avalanche_C_app_request_failed_benched # of times a app_request request was not sent because the node was benched
# TYPE avalanche_C_app_request_failed_benched counter
avalanche_C_app_request_failed_benched 0
# HELP avalanche_C_blk_builds_failed Number of BuildBlock calls that have failed
# TYPE avalanche_C_blk_builds_failed counter
avalanche_C_blk_builds_failed 0
# HELP avalanche_C_blks_accepted_container_size_sum Cumulative sum of container size of all accepted blks
# TYPE avalanche_C_blks_accepted_container_size_sum gauge
avalanche_C_blks_accepted_container_size_sum 0
# HELP avalanche_C_blks_accepted_count Total # of observations of time (in ns) from issuance of a block(s) to its acceptance
# TYPE avalanche_C_blks_accepted_count counter
avalanche_C_blks_accepted_count 0
# HELP avalanche_C_blks_accepted_sum Sum of time (in ns) from issuance of a block(s) to its acceptance
# TYPE avalanche_C_blks_accepted_sum gauge
avalanche_C_blks_accepted_sum 0
# HELP avalanche_C_blks_built Number of blocks that have been built locally
# TYPE avalanche_C_blks_built counter
avalanche_C_blks_built 0
# HELP avalanche_C_blks_polls_accepted_count Total # of observations of number of polls from issuance of a block(s) to its acceptance
# TYPE avalanche_C_blks_polls_accepted_count counter
avalanche_C_blks_polls_accepted_count 0
# HELP avalanche_C_blks_polls_accepted_sum Sum of number of polls from issuance of a block(s) to its acceptance
# TYPE avalanche_C_blks_polls_accepted_sum gauge
avalanche_C_blks_polls_accepted_sum 0
# HELP avalanche_C_blks_polls_rejected_count Total # of observations of number of polls from issuance of a block(s) to its rejection
# TYPE avalanche_C_blks_polls_rejected_count counter
avalanche_C_blks_polls_rejected_count 0
# HELP avalanche_C_blks_polls_rejected_sum Sum of number of polls from issuance of a block(s) to its rejection
# TYPE avalanche_C_blks_polls_rejected_sum gauge
avalanche_C_blks_polls_rejected_sum 0
# HELP avalanche_C_blks_processing Number of currently processing blks
# TYPE avalanche_C_blks_processing gauge
avalanche_C_blks_processing 0
# HELP avalanche_C_blks_rejected_container_size_sum Cumulative sum of container size of all rejected blks
# TYPE avalanche_C_blks_rejected_container_size_sum gauge
avalanche_C_blks_rejected_container_size_sum 0
# HELP avalanche_C_blks_rejected_count Total # of observations of time (in ns) from issuance of a block(s) to its rejection
# TYPE avalanche_C_blks_rejected_count counter
avalanche_C_blks_rejected_count 0
# HELP avalanche_C_blks_rejected_sum Sum of time (in ns) from issuance of a block(s) to its rejection
# TYPE avalanche_C_blks_rejected_sum gauge
avalanche_C_blks_rejected_sum 0
# HELP avalanche_C_block_eta_execution_complete ETA in nanoseconds until execution phase of bootstrapping finishes
# TYPE avalanche_C_block_eta_execution_complete gauge
avalanche_C_block_eta_execution_complete 0
# HELP avalanche_C_block_jobs_cache_get_count Total # of observations of time (in ns) of a get
# TYPE avalanche_C_block_jobs_cache_get_count counter
avalanche_C_block_jobs_cache_get_count 0
# HELP avalanche_C_block_jobs_cache_get_sum Sum of time (in ns) of a get
# TYPE avalanche_C_block_jobs_cache_get_sum gauge
avalanche_C_block_jobs_cache_get_sum 0
# HELP avalanche_C_block_jobs_cache_hit # of times a hit occurred
# TYPE avalanche_C_block_jobs_cache_hit counter
avalanche_C_block_jobs_cache_hit 0
# HELP avalanche_C_block_jobs_cache_miss # of times a miss occurred
# TYPE avalanche_C_block_jobs_cache_miss counter
avalanche_C_block_jobs_cache_miss 0
# HELP avalanche_C_block_jobs_cache_put_count Total # of observations of time (in ns) of a put
# TYPE avalanche_C_block_jobs_cache_put_count counter
avalanche_C_block_jobs_cache_put_count 0
# HELP avalanche_C_block_jobs_cache_put_sum Sum of time (in ns) of a put
# TYPE avalanche_C_block_jobs_cache_put_sum gauge
avalanche_C_block_jobs_cache_put_sum 0
# HELP avalanche_C_blocked Number of blocks that are pending issuance
# TYPE avalanche_C_blocked gauge
avalanche_C_blocked 0
# HELP avalanche_C_blockers Number of blocks that are blocking other blocks from being issued because they haven't been issued
# TYPE avalanche_C_blockers gauge
avalanche_C_blockers 0
# HELP avalanche_C_bootstrap_finished Whether or not bootstrap process has completed. 1 is success, 0 is fail or ongoing.
# TYPE avalanche_C_bootstrap_finished gauge
avalanche_C_bootstrap_finished 1
# HELP avalanche_C_bs_accepted Number of blocks accepted during bootstrapping
# TYPE avalanche_C_bs_accepted counter
avalanche_C_bs_accepted 0
# HELP avalanche_C_bs_dropped Number of blocks dropped during bootstrapping
# TYPE avalanche_C_bs_dropped counter
avalanche_C_bs_dropped 0
# HELP avalanche_C_bs_eta_fetching_complete ETA in nanoseconds until fetching phase of bootstrapping finishes
# TYPE avalanche_C_bs_eta_fetching_complete gauge
avalanche_C_bs_eta_fetching_complete 0
# HELP avalanche_C_bs_fetched Number of blocks fetched during bootstrapping
# TYPE avalanche_C_bs_fetched counter
avalanche_C_bs_fetched 0
# HELP avalanche_C_bs_get_ancestors_blks_count Total # of observations of blocks fetched in a call to GetAncestors
# TYPE avalanche_C_bs_get_ancestors_blks_count counter
avalanche_C_bs_get_ancestors_blks_count 0
# HELP avalanche_C_bs_get_ancestors_blks_sum Sum of blocks fetched in a call to GetAncestors
# TYPE avalanche_C_bs_get_ancestors_blks_sum gauge
avalanche_C_bs_get_ancestors_blks_sum 0
# HELP avalanche_C_db_batch_delete_count Total # of observations of time (in ns) of a batch_delete
# TYPE avalanche_C_db_batch_delete_count counter
avalanche_C_db_batch_delete_count 1
# HELP avalanche_C_db_batch_delete_size_count Total # of observations of bytes passed in a batch_delete call
# TYPE avalanche_C_db_batch_delete_size_count counter
avalanche_C_db_batch_delete_size_count 1
# HELP avalanche_C_db_batch_delete_size_sum Sum of bytes passed in a batch_delete call
# TYPE avalanche_C_db_batch_delete_size_sum gauge
avalanche_C_db_batch_delete_size_sum 80
# HELP avalanche_C_db_batch_delete_sum Sum of time (in ns) of a batch_delete
# TYPE avalanche_C_db_batch_delete_sum gauge
avalanche_C_db_batch_delete_sum 700
# HELP avalanche_C_db_batch_inner_count Total # of observations of time (in ns) of a batch_inner
# TYPE avalanche_C_db_batch_inner_count counter
avalanche_C_db_batch_inner_count 0
# HELP avalanche_C_db_batch_inner_sum Sum of time (in ns) of a batch_inner
# TYPE avalanche_C_db_batch_inner_sum gauge
avalanche_C_db_batch_inner_sum 0
# HELP avalanche_C_db_batch_put_count Total # of observations of time (in ns) of a batch_put
# TYPE avalanche_C_db_batch_put_count counter
avalanche_C_db_batch_put_count 8
# HELP avalanche_C_db_batch_put_size_count Total # of observations of bytes passed in a batch_put call
# TYPE avalanche_C_db_batch_put_size_count counter
avalanche_C_db_batch_put_size_count 8
# HELP avalanche_C_db_batch_put_size_sum Sum of bytes passed in a batch_put call
# TYPE avalanche_C_db_batch_put_size_sum gauge
avalanche_C_db_batch_put_size_sum 914
# HELP avalanche_C_db_batch_put_sum Sum of time (in ns) of a batch_put
# TYPE avalanche_C_db_batch_put_sum gauge
avalanche_C_db_batch_put_sum 5300
# HELP avalanche_C_db_batch_replay_count Total # of observations of time (in ns) of a batch_replay
# TYPE avalanche_C_db_batch_replay_count counter
avalanche_C_db_batch_replay_count 0
# HELP avalanche_C_db_batch_replay_sum Sum of time (in ns) of a batch_replay
# TYPE avalanche_C_db_batch_replay_sum gauge
avalanche_C_db_batch_replay_sum 0
# HELP avalanche_C_db_batch_reset_count Total # of observations of time (in ns) of a batch_reset
# TYPE avalanche_C_db_batch_reset_count counter
avalanche_C_db_batch_reset_count 10
# HELP avalanche_C_db_batch_reset_sum Sum of time (in ns) of a batch_reset
# TYPE avalanche_C_db_batch_reset_sum gauge
avalanche_C_db_batch_reset_sum 3200
# HELP avalanche_C_db_batch_size_count Total # of observations of time (in ns) of a batch_size
# TYPE avalanche_C_db_batch_size_count counter
avalanche_C_db_batch_size_count 3
# HELP avalanche_C_db_batch_size_sum Sum of time (in ns) of a batch_size
# TYPE avalanche_C_db_batch_size_sum gauge
avalanche_C_db_batch_size_sum 1100
# HELP avalanche_C_db_batch_write_count Total # of observations of time (in ns) of a batch_write
# TYPE avalanche_C_db_batch_write_count counter
avalanche_C_db_batch_write_count 10
# HELP avalanche_C_db_batch_write_size_count Total # of observations of bytes passed in a batch_write call
# TYPE avalanche_C_db_batch_write_size_count counter
avalanche_C_db_batch_write_size_count 10
# HELP avalanche_C_db_batch_write_size_sum Sum of bytes passed in a batch_write call
# TYPE avalanche_C_db_batch_write_size_sum gauge
avalanche_C_db_batch_write_size_sum 1066
# HELP avalanche_C_db_batch_write_sum Sum of time (in ns) of a batch_write
# TYPE avalanche_C_db_batch_write_sum gauge
avalanche_C_db_batch_write_sum 82500
# HELP avalanche_C_db_close_count Total # of observations of time (in ns) of a close
# TYPE avalanche_C_db_close_count counter
avalanche_C_db_close_count 0
# HELP avalanche_C_db_close_sum Sum of time (in ns) of a close
# TYPE avalanche_C_db_close_sum gauge
avalanche_C_db_close_sum 0
# HELP avalanche_C_db_compact_count Total # of observations of time (in ns) of a compact
# TYPE avalanche_C_db_compact_count counter
avalanche_C_db_compact_count 0
# HELP avalanche_C_db_compact_sum Sum of time (in ns) of a compact
# TYPE avalanche_C_db_compact_sum gauge
avalanche_C_db_compact_sum 0
# HELP avalanche_C_db_delete_count Total # of observations of time (in ns) of a delete
# TYPE avalanche_C_db_delete_count counter
avalanche_C_db_delete_count 4
# HELP avalanche_C_db_delete_size_count Total # of observations of bytes passed in a delete call
# TYPE avalanche_C_db_delete_size_count counter
avalanche_C_db_delete_size_count 4
# HELP avalanche_C_db_delete_size_sum Sum of bytes passed in a delete call
# TYPE avalanche_C_db_delete_size_sum gauge
avalanche_C_db_delete_size_sum 319
# HELP avalanche_C_db_delete_sum Sum of time (in ns) of a delete
# TYPE avalanche_C_db_delete_sum gauge
avalanche_C_db_delete_sum 20200
# HELP avalanche_C_db_get_count Total # of observations of time (in ns) of a get
# TYPE avalanche_C_db_get_count counter
avalanche_C_db_get_count 32
# HELP avalanche_C_db_get_size_count Total # of observations of bytes passed in a get call
# TYPE avalanche_C_db_get_size_count counter
avalanche_C_db_get_size_count 32
# HELP avalanche_C_db_get_size_sum Sum of bytes passed in a get call
# TYPE avalanche_C_db_get_size_sum gauge
avalanche_C_db_get_size_sum 3956
# HELP avalanche_C_db_get_sum Sum of time (in ns) of a get
# TYPE avalanche_C_db_get_sum gauge
avalanche_C_db_get_sum 54500
# HELP avalanche_C_db_has_count Total # of observations of time (in ns) of a has
# TYPE avalanche_C_db_has_count counter
avalanche_C_db_has_count 3
# HELP avalanche_C_db_has_size_count Total # of observations of bytes passed in a has call
# TYPE avalanche_C_db_has_size_count counter
avalanche_C_db_has_size_count 3
# HELP avalanche_C_db_has_size_sum Sum of bytes passed in a has call
# TYPE avalanche_C_db_has_size_sum gauge
avalanche_C_db_has_size_sum 240
# HELP avalanche_C_db_has_sum Sum of time (in ns) of a has
# TYPE avalanche_C_db_has_sum gauge
